id,loan_paid_back
595991,0.0
595992,1.0
595993,0.9
595994,1.0
595995,1.0
595996,0.9
595997,1.0
595998,0.7
595999,1.0
596000,0.0
596001,0.9
596002,1.0
596003,0.6
596004,0.6
596005,0.0
596006,1.0
596007,0.8
596008,1.0
596009,0.0
596010,0.2
596011,1.0
596012,0.5
596013,1.0
596014,1.0
596015,0.7
596016,1.0
596017,0.6
596018,1.0
596019,1.0
596020,1.0
596021,0.0
596022,0.9
596023,1.0
596024,1.0
596025,0.7
596026,0.8
596027,0.0
596028,0.6
596029,0.9
596030,1.0
596031,1.0
596032,0.9
596033,0.5
596034,0.6
596035,1.0
596036,0.1
596037,0.9
596038,0.0
596039,1.0
596040,0.8
596041,1.0
596042,0.9
596043,1.0
596044,0.0
596045,1.0
596046,0.3
596047,0.9
596048,0.9
596049,1.0
596050,1.0
596051,1.0
596052,1.0
596053,1.0
596054,0.7
596055,1.0
596056,1.0
596057,1.0
596058,0.6
596059,0.1
596060,0.7
596061,1.0
596062,0.0
596063,0.9
596064,1.0
596065,1.0
596066,0.0
596067,0.9
596068,0.9
596069,1.0
596070,1.0
596071,0.0
596072,1.0
596073,0.9
596074,0.5
596075,0.1
596076,1.0
596077,0.0
596078,1.0
596079,0.8
596080,1.0
596081,0.5
596082,0.6
596083,0.9
596084,1.0
596085,0.9
596086,0.8
596087,1.0
596088,0.8
596089,0.7
596090,0.7
596091,0.8
596092,0.8
596093,1.0
596094,0.8
596095,1.0
596096,0.9
596097,0.9
596098,0.7
596099,0.9
596100,0.0
596101,1.0
596102,1.0
596103,0.9
596104,0.6
596105,0.6
596106,0.2
596107,0.0
596108,0.9
596109,1.0
596110,0.7
596111,1.0
596112,0.9
596113,1.0
596114,1.0
596115,1.0
596116,1.0
596117,0.9
596118,0.2
596119,0.9
596120,0.8
596121,0.0
596122,0.0
596123,0.9
596124,0.3
596125,0.7
596126,0.0
596127,0.8
596128,0.8
596129,0.9
596130,0.9
596131,1.0
596132,0.7
596133,0.0
596134,0.8
596135,1.0
596136,1.0
596137,1.0
596138,0.0
596139,1.0
596140,0.9
596141,0.8
596142,0.6
596143,1.0
596144,1.0
596145,1.0
596146,1.0
596147,0.9
596148,0.8
596149,1.0
596150,0.9
596151,1.0
596152,1.0
596153,1.0
596154,0.8
596155,1.0
596156,0.9
596157,1.0
596158,0.8
596159,0.9
596160,0.9
596161,1.0
596162,0.9
596163,1.0
596164,0.9
596165,0.0
596166,0.0
596167,0.9
596168,1.0
596169,1.0
596170,0.7
596171,0.8
596172,1.0
596173,0.7
596174,0.8
596175,0.9
596176,0.6
596177,1.0
596178,0.9
596179,0.6
596180,0.9
596181,0.3
596182,1.0
596183,0.6
596184,0.8
596185,0.0
596186,0.7
596187,0.8
596188,0.9
596189,0.0
596190,1.0
596191,0.0
596192,1.0
596193,0.8
596194,0.7
596195,0.4
596196,1.0
596197,0.9
596198,0.8
596199,0.7
596200,0.7
596201,1.0
596202,1.0
596203,0.5
596204,0.3
596205,1.0
596206,1.0
596207,1.0
596208,1.0
596209,1.0
596210,0.8
596211,1.0
596212,0.8
596213,0.0
596214,1.0
596215,1.0
596216,0.7
596217,0.8
596218,1.0
596219,1.0
596220,0.7
596221,0.8
596222,0.9
596223,0.7
596224,1.0
596225,0.7
596226,0.8
596227,0.7
596228,0.6
596229,0.8
596230,0.8
596231,0.6
596232,0.9
596233,0.6
596234,0.9
596235,0.9
596236,0.9
596237,1.0
596238,1.0
596239,0.6
596240,0.9
596241,1.0
596242,0.2
596243,0.7
596244,0.8
596245,0.7
596246,0.6
596247,0.9
596248,1.0
596249,0.8
596250,0.8
596251,0.1
596252,0.5
596253,1.0
596254,1.0
596255,0.9
596256,0.0
596257,0.9
596258,1.0
596259,1.0
596260,1.0
596261,0.1
596262,0.5
596263,0.8
596264,0.9
596265,1.0
596266,0.8
596267,0.9
596268,0.9
596269,0.9
596270,0.9
596271,0.0
596272,1.0
596273,0.6
596274,0.5
596275,0.7
596276,0.8
596277,0.6
596278,1.0
596279,0.7
596280,0.6
596281,0.9
596282,0.8
596283,0.8
596284,1.0
596285,0.9
596286,0.7
596287,0.0
596288,0.9
596289,0.7
596290,0.9
596291,0.0
596292,0.9
596293,1.0
596294,0.7
596295,1.0
596296,1.0
596297,0.2
596298,1.0
596299,1.0
596300,1.0
596301,0.9
596302,0.0
596303,0.0
596304,0.9
596305,1.0
596306,0.8
596307,0.9
596308,0.9
596309,1.0
596310,0.7
596311,0.1
596312,0.9
596313,0.6
596314,1.0
596315,0.8
596316,0.0
596317,0.0
596318,0.8
596319,1.0
596320,0.4
596321,1.0
596322,1.0
596323,1.0
596324,1.0
596325,1.0
596326,0.8
596327,0.4
596328,1.0
596329,1.0
596330,1.0
596331,1.0
596332,1.0
596333,0.5
596334,0.9
596335,0.2
596336,0.0
596337,0.9
596338,1.0
596339,1.0
596340,1.0
596341,1.0
596342,0.5
596343,1.0
596344,0.2
596345,0.9
596346,1.0
596347,1.0
596348,1.0
596349,0.9
596350,0.8
596351,0.6
596352,0.8
596353,1.0
596354,1.0
596355,0.9
596356,0.0
596357,0.9
596358,0.0
596359,0.8
596360,0.7
596361,0.7
596362,1.0
596363,0.8
596364,0.1
596365,0.8
596366,0.8
596367,0.4
596368,0.8
596369,0.7
596370,1.0
596371,0.9
596372,0.9
596373,1.0
596374,1.0
596375,0.1
596376,0.6
596377,1.0
596378,0.9
596379,1.0
596380,1.0
596381,1.0
596382,1.0
596383,0.9
596384,0.6
596385,0.9
596386,0.0
596387,0.7
596388,0.2
596389,0.8
596390,1.0
596391,1.0
596392,0.5
596393,1.0
596394,1.0
596395,1.0
596396,0.6
596397,0.7
596398,1.0
596399,0.0
596400,0.0
596401,0.9
596402,1.0
596403,1.0
596404,1.0
596405,1.0
596406,0.4
596407,1.0
596408,0.8
596409,0.1
596410,0.7
596411,0.9
596412,0.6
596413,0.9
596414,0.9
596415,0.9
596416,0.8
596417,0.8
596418,0.5
596419,1.0
596420,1.0
596421,0.0
596422,0.9
596423,0.6
596424,0.9
596425,1.0
596426,0.7
596427,0.0
596428,0.0
596429,0.9
596430,1.0
596431,0.5
596432,1.0
596433,1.0
596434,0.9
596435,0.8
596436,0.9
596437,1.0
596438,0.7
596439,1.0
596440,1.0
596441,0.7
596442,0.0
596443,0.0
596444,0.0
596445,0.8
596446,0.9
596447,0.7
596448,0.2
596449,0.8
596450,0.3
596451,0.6
596452,0.8
596453,0.8
596454,0.8
596455,0.9
596456,1.0
596457,1.0
596458,0.9
596459,0.9
596460,0.5
596461,0.1
596462,0.9
596463,0.9
596464,1.0
596465,0.0
596466,0.8
596467,0.1
596468,1.0
596469,0.3
596470,0.7
596471,0.5
596472,0.9
596473,0.8
596474,0.9
596475,0.9
596476,0.3
596477,0.0
596478,0.4
596479,0.0
596480,1.0
596481,1.0
596482,0.7
596483,0.8
596484,1.0
596485,0.9
596486,1.0
596487,0.8
596488,0.8
596489,0.2
596490,1.0
596491,0.9
596492,0.7
596493,1.0
596494,0.9
596495,0.7
596496,1.0
596497,1.0
596498,1.0
596499,1.0
596500,1.0
596501,0.5
596502,0.7
596503,1.0
596504,0.7
596505,0.9
596506,1.0
596507,0.8
596508,0.7
596509,0.9
596510,1.0
596511,0.9
596512,0.6
596513,0.0
596514,1.0
596515,0.9
596516,0.9
596517,0.8
596518,0.9
596519,1.0
596520,0.1
596521,0.8
596522,0.8
596523,1.0
596524,0.8
596525,0.9
596526,1.0
596527,1.0
596528,0.7
596529,0.0
596530,0.9
596531,0.9
596532,0.7
596533,0.6
596534,0.3
596535,0.8
596536,0.0
596537,1.0
596538,1.0
596539,1.0
596540,0.6
596541,1.0
596542,0.9
596543,0.6
596544,1.0
596545,0.8
596546,0.8
596547,1.0
596548,0.0
596549,0.8
596550,0.7
596551,0.9
596552,0.8
596553,1.0
596554,1.0
596555,0.1
596556,0.8
596557,0.0
596558,0.5
596559,0.4
596560,0.7
596561,0.5
596562,0.8
596563,0.4
596564,0.0
596565,0.0
596566,1.0
596567,1.0
596568,0.8
596569,0.9
596570,0.8
596571,0.0
596572,0.9
596573,0.6
596574,0.9
596575,0.9
596576,0.8
596577,1.0
596578,0.7
596579,0.5
596580,0.6
596581,1.0
596582,1.0
596583,1.0
596584,1.0
596585,1.0
596586,1.0
596587,1.0
596588,1.0
596589,0.9
596590,1.0
596591,0.9
596592,1.0
596593,0.9
596594,0.9
596595,0.0
596596,1.0
596597,0.9
596598,0.7
596599,0.4
596600,0.0
596601,0.0
596602,0.8
596603,0.5
596604,0.9
596605,0.4
596606,1.0
596607,0.9
596608,0.2
596609,0.0
596610,1.0
596611,0.8
596612,0.7
596613,0.7
596614,0.7
596615,0.7
596616,0.9
596617,0.7
596618,1.0
596619,1.0
596620,0.2
596621,1.0
596622,0.6
596623,1.0
596624,1.0
596625,1.0
596626,0.9
596627,1.0
596628,0.0
596629,0.3
596630,1.0
596631,0.5
596632,0.0
596633,0.5
596634,0.6
596635,0.9
596636,0.9
596637,1.0
596638,1.0
596639,0.7
596640,0.8
596641,0.9
596642,0.4
596643,0.0
596644,0.8
596645,0.6
596646,0.7
596647,1.0
596648,0.9
596649,0.8
596650,0.7
596651,1.0
596652,0.9
596653,1.0
596654,1.0
596655,0.7
596656,0.9
596657,0.9
596658,0.8
596659,0.9
596660,0.8
596661,0.6
596662,1.0
596663,1.0
596664,1.0
596665,0.8
596666,0.9
596667,0.0
596668,0.7
596669,0.7
596670,1.0
596671,1.0
596672,0.9
596673,0.8
596674,1.0
596675,1.0
596676,0.6
596677,0.5
596678,0.7
596679,0.6
596680,0.0
596681,0.9
596682,0.7
596683,1.0
596684,0.8
596685,1.0
596686,0.9
596687,0.0
596688,0.8
596689,0.8
596690,1.0
596691,1.0
596692,0.8
596693,0.7
596694,0.9
596695,0.5
596696,0.9
596697,0.3
596698,0.0
596699,0.8
596700,0.5
596701,0.2
596702,0.9
596703,0.8
596704,0.9
596705,0.7
596706,1.0
596707,1.0
596708,1.0
596709,0.6
596710,1.0
596711,0.9
596712,0.8
596713,0.7
596714,0.8
596715,0.5
596716,0.7
596717,0.6
596718,0.8
596719,1.0
596720,1.0
596721,0.8
596722,1.0
596723,1.0
596724,0.8
596725,0.7
596726,0.7
596727,0.9
596728,0.9
596729,0.9
596730,1.0
596731,0.9
596732,0.8
596733,0.9
596734,1.0
596735,0.0
596736,0.9
596737,0.6
596738,0.5
596739,0.9
596740,0.7
596741,0.0
596742,1.0
596743,0.7
596744,0.7
596745,1.0
596746,0.7
596747,0.0
596748,0.8
596749,0.9
596750,1.0
596751,0.9
596752,1.0
596753,0.9
596754,0.9
596755,0.6
596756,0.7
596757,0.9
596758,0.0
596759,0.4
596760,1.0
596761,0.9
596762,0.3
596763,1.0
596764,0.8
596765,0.6
596766,0.9
596767,1.0
596768,0.0
596769,0.5
596770,1.0
596771,1.0
596772,1.0
596773,0.9
596774,1.0
596775,1.0
596776,0.6
596777,1.0
596778,1.0
596779,0.9
596780,0.1
596781,0.6
596782,0.9
596783,0.8
596784,1.0
596785,0.0
596786,1.0
596787,0.5
596788,1.0
596789,0.6
596790,0.8
596791,0.1
596792,0.6
596793,1.0
596794,1.0
596795,0.0
596796,0.6
596797,0.8
596798,0.0
596799,1.0
596800,0.7
596801,1.0
596802,0.3
596803,1.0
596804,0.0
596805,1.0
596806,1.0
596807,1.0
596808,0.8
596809,0.1
596810,1.0
596811,0.5
596812,0.9
596813,0.9
596814,0.9
596815,1.0
596816,0.1
596817,0.7
596818,1.0
596819,0.8
596820,0.4
596821,0.7
596822,0.7
596823,1.0
596824,1.0
596825,0.9
596826,0.3
596827,0.7
596828,0.0
596829,0.6
596830,0.2
596831,0.9
596832,0.8
596833,0.9
596834,1.0
596835,0.7
596836,1.0
596837,1.0
596838,0.9
596839,0.6
596840,1.0
596841,0.9
596842,0.9
596843,1.0
596844,1.0
596845,0.7
596846,0.8
596847,0.5
596848,1.0
596849,0.7
596850,0.7
596851,1.0
596852,0.6
596853,0.6
596854,0.9
596855,0.9
596856,0.6
596857,0.0
596858,1.0
596859,0.5
596860,0.7
596861,0.7
596862,0.8
596863,1.0
596864,0.0
596865,1.0
596866,1.0
596867,0.8
596868,0.9
596869,0.7
596870,0.4
596871,0.0
596872,1.0
596873,0.9
596874,0.4
596875,0.0
596876,0.7
596877,0.9
596878,0.7
596879,0.7
596880,1.0
596881,0.8
596882,1.0
596883,0.9
596884,0.9
596885,1.0
596886,1.0
596887,0.1
596888,0.5
596889,0.7
596890,0.9
596891,1.0
596892,0.7
596893,1.0
596894,1.0
596895,1.0
596896,0.8
596897,0.7
596898,0.8
596899,0.7
596900,0.0
596901,1.0
596902,0.7
596903,1.0
596904,0.6
596905,0.6
596906,0.4
596907,0.9
596908,0.9
596909,1.0
596910,0.0
596911,0.9
596912,0.6
596913,0.6
596914,1.0
596915,0.6
596916,0.5
596917,0.7
596918,0.9
596919,0.9
596920,0.9
596921,1.0
596922,1.0
596923,1.0
596924,1.0
596925,0.9
596926,0.9
596927,0.9
596928,0.9
596929,0.7
596930,0.9
596931,0.8
596932,1.0
596933,0.9
596934,0.4
596935,0.5
596936,0.9
596937,0.9
596938,0.7
596939,1.0
596940,0.9
596941,0.8
596942,0.9
596943,0.0
596944,0.7
596945,0.0
596946,0.5
596947,0.8
596948,0.6
596949,0.7
596950,0.7
596951,0.0
596952,1.0
596953,0.9
596954,1.0
596955,0.0
596956,1.0
596957,0.9
596958,1.0
596959,0.4
596960,1.0
596961,0.8
596962,0.8
596963,1.0
596964,1.0
596965,0.6
596966,0.7
596967,0.7
596968,1.0
596969,0.5
596970,0.0
596971,1.0
596972,0.7
596973,0.8
596974,0.4
596975,0.9
596976,0.9
596977,1.0
596978,0.7
596979,0.9
596980,0.0
596981,0.7
596982,0.6
596983,0.8
596984,0.9
596985,0.8
596986,0.7
596987,0.1
596988,0.0
596989,0.8
596990,0.3
596991,0.6
596992,1.0
596993,0.4
596994,0.8
596995,1.0
596996,0.5
596997,1.0
596998,0.9
596999,1.0
597000,0.9
597001,0.9
597002,1.0
597003,1.0
597004,1.0
597005,1.0
597006,0.4
597007,0.8
597008,0.2
597009,0.2
597010,0.0
597011,1.0
597012,0.9
597013,0.6
597014,0.9
597015,0.9
597016,0.9
597017,1.0
597018,0.9
597019,1.0
597020,0.4
597021,1.0
597022,0.5
597023,0.6
597024,1.0
597025,0.6
597026,0.0
597027,0.6
597028,1.0
597029,0.7
597030,1.0
597031,0.9
597032,0.7
597033,0.2
597034,1.0
597035,1.0
597036,0.8
597037,1.0
597038,0.8
597039,0.4
597040,0.8
597041,1.0
597042,1.0
597043,0.6
597044,1.0
597045,0.8
597046,0.7
597047,0.8
597048,0.7
597049,0.0
597050,0.1
597051,0.9
597052,0.0
597053,0.6
597054,1.0
597055,1.0
597056,1.0
597057,0.6
597058,1.0
597059,0.4
597060,1.0
597061,0.0
597062,0.5
597063,0.7
597064,1.0
597065,1.0
597066,1.0
597067,0.6
597068,1.0
597069,0.6
597070,0.9
597071,0.0
597072,0.5
597073,0.4
597074,0.7
597075,0.7
597076,0.5
597077,0.3
597078,1.0
597079,0.8
597080,0.4
597081,1.0
597082,0.9
597083,0.0
597084,1.0
597085,0.9
597086,0.6
597087,0.1
597088,0.9
597089,1.0
597090,1.0
597091,0.8
597092,0.6
597093,0.0
597094,0.7
597095,0.7
597096,0.8
597097,0.6
597098,0.8
597099,0.8
597100,0.0
597101,0.9
597102,0.9
597103,0.7
597104,0.1
597105,0.8
597106,0.9
597107,0.8
597108,0.7
597109,0.8
597110,1.0
597111,0.8
597112,1.0
597113,0.8
597114,0.2
597115,0.3
597116,1.0
597117,0.9
597118,1.0
597119,0.9
597120,0.4
597121,0.9
597122,0.7
597123,0.8
597124,1.0
597125,1.0
597126,1.0
597127,0.9
597128,1.0
597129,1.0
597130,0.7
597131,1.0
597132,1.0
597133,1.0
597134,0.0
597135,0.6
597136,0.0
597137,1.0
597138,0.6
597139,1.0
597140,0.6
597141,1.0
597142,1.0
597143,0.4
597144,0.8
597145,1.0
597146,0.9
597147,0.9
597148,0.6
597149,0.9
597150,1.0
597151,0.6
597152,0.9
597153,1.0
597154,0.7
597155,0.6
597156,1.0
597157,0.7
597158,1.0
597159,0.8
597160,1.0
597161,1.0
597162,0.8
597163,0.5
597164,0.9
597165,1.0
597166,0.6
597167,1.0
597168,0.7
597169,0.9
597170,1.0
597171,1.0
597172,0.4
597173,1.0
597174,0.8
597175,0.9
597176,0.9
597177,0.7
597178,0.9
597179,0.0
597180,1.0
597181,0.1
597182,0.7
597183,0.7
597184,0.9
597185,1.0
597186,0.9
597187,0.9
597188,1.0
597189,0.7
597190,0.8
597191,0.0
597192,1.0
597193,0.7
597194,0.7
597195,0.8
597196,1.0
597197,1.0
597198,0.9
597199,1.0
597200,0.1
597201,1.0
597202,0.5
597203,0.6
597204,1.0
597205,0.3
597206,0.0
597207,0.6
597208,0.9
597209,0.6
597210,0.7
597211,1.0
597212,1.0
597213,1.0
597214,1.0
597215,0.7
597216,1.0
597217,0.8
597218,0.5
597219,0.8
597220,1.0
597221,1.0
597222,0.8
597223,0.4
597224,1.0
597225,0.7
597226,0.0
597227,1.0
597228,1.0
597229,1.0
597230,0.7
597231,0.9
597232,0.0
597233,0.5
597234,1.0
597235,0.9
597236,0.6
597237,1.0
597238,0.4
597239,1.0
597240,0.7
597241,1.0
597242,0.9
597243,1.0
597244,0.6
597245,0.8
597246,1.0
597247,0.9
597248,0.7
597249,0.0
597250,0.3
597251,0.7
597252,0.9
597253,0.8
597254,0.5
597255,1.0
597256,0.2
597257,1.0
597258,0.8
597259,0.5
597260,0.5
597261,0.8
597262,0.0
597263,0.6
597264,0.9
597265,0.9
597266,0.6
597267,0.5
597268,0.8
597269,1.0
597270,0.4
597271,0.0
597272,0.9
597273,0.7
597274,0.7
597275,0.9
597276,0.8
597277,1.0
597278,1.0
597279,0.9
597280,0.8
597281,0.9
597282,1.0
597283,0.9
597284,1.0
597285,0.7
597286,0.0
597287,1.0
597288,0.9
597289,0.8
597290,1.0
597291,1.0
597292,0.9
597293,0.7
597294,1.0
597295,0.0
597296,0.2
597297,0.9
597298,0.2
597299,1.0
597300,0.6
597301,0.0
597302,1.0
597303,0.5
597304,0.9
597305,0.7
597306,0.5
597307,0.0
597308,0.8
597309,1.0
597310,0.0
597311,0.7
597312,0.9
597313,0.6
597314,0.0
597315,0.9
597316,0.8
597317,0.3
597318,0.0
597319,0.9
597320,0.9
597321,1.0
597322,1.0
597323,1.0
597324,0.9
597325,0.7
597326,0.6
597327,0.7
597328,0.6
597329,0.8
597330,0.8
597331,0.8
597332,1.0
597333,0.9
597334,0.2
597335,0.2
597336,1.0
597337,1.0
597338,0.9
597339,0.8
597340,1.0
597341,1.0
597342,0.6
597343,0.0
597344,1.0
597345,0.9
597346,0.5
597347,1.0
597348,0.5
597349,1.0
597350,0.9
597351,0.3
597352,0.0
597353,0.4
597354,1.0
597355,1.0
597356,0.0
597357,0.8
597358,0.0
597359,0.8
597360,0.2
597361,0.0
597362,1.0
597363,0.4
597364,0.0
597365,0.7
597366,0.9
597367,0.1
597368,0.8
597369,0.8
597370,0.9
597371,0.0
597372,0.6
597373,0.9
597374,0.5
597375,0.0
597376,1.0
597377,0.6
597378,0.7
597379,0.6
597380,1.0
597381,0.8
597382,0.7
597383,0.3
597384,0.9
597385,0.7
597386,0.8
597387,0.6
597388,0.2
597389,1.0
597390,0.0
597391,0.0
597392,0.8
597393,0.6
597394,1.0
597395,0.9
597396,0.8
597397,1.0
597398,1.0
597399,0.5
597400,1.0
597401,0.0
597402,0.8
597403,0.0
597404,0.4
597405,1.0
597406,0.8
597407,0.4
597408,1.0
597409,0.7
597410,1.0
597411,1.0
597412,0.8
597413,0.0
597414,1.0
597415,0.8
597416,1.0
597417,1.0
597418,1.0
597419,0.5
597420,1.0
597421,0.8
597422,0.8
597423,0.9
597424,1.0
597425,0.4
597426,1.0
597427,0.7
597428,0.6
597429,0.9
597430,0.9
597431,1.0
597432,0.7
597433,0.5
597434,1.0
597435,0.3
597436,0.8
597437,0.0
597438,0.9
597439,0.9
597440,0.5
597441,1.0
597442,1.0
597443,0.9
597444,0.7
597445,1.0
597446,0.9
597447,0.7
597448,1.0
597449,0.0
597450,0.0
597451,0.7
597452,1.0
597453,1.0
597454,0.8
597455,1.0
597456,1.0
597457,0.8
597458,1.0
597459,0.9
597460,1.0
597461,1.0
597462,0.8
597463,1.0
597464,0.9
597465,1.0
597466,1.0
597467,0.7
597468,0.9
597469,0.4
597470,0.9
597471,0.9
597472,1.0
597473,1.0
597474,0.5
597475,0.8
597476,0.9
597477,1.0
597478,1.0
597479,1.0
597480,1.0
597481,0.7
597482,0.9
597483,0.5
597484,0.0
597485,0.8
597486,1.0
597487,0.7
597488,0.9
597489,0.7
597490,0.6
597491,0.7
597492,0.0
597493,0.7
597494,0.9
597495,0.6
597496,0.4
597497,0.5
597498,0.7
597499,0.8
597500,1.0
597501,0.1
597502,0.9
597503,0.2
597504,1.0
597505,0.8
597506,0.9
597507,0.4
597508,0.9
597509,0.0
597510,0.4
597511,0.2
597512,0.9
597513,1.0
597514,1.0
597515,1.0
597516,1.0
597517,1.0
597518,0.9
597519,0.9
597520,0.7
597521,0.7
597522,1.0
597523,0.9
597524,0.9
597525,1.0
597526,1.0
597527,0.9
597528,1.0
597529,1.0
597530,0.0
597531,0.7
597532,0.5
597533,0.9
597534,0.8
597535,0.8
597536,0.7
597537,0.8
597538,0.5
597539,0.9
597540,1.0
597541,0.9
597542,1.0
597543,0.1
597544,1.0
597545,0.9
597546,0.0
597547,0.8
597548,1.0
597549,1.0
597550,0.5
597551,1.0
597552,0.6
597553,1.0
597554,1.0
597555,0.6
597556,0.8
597557,1.0
597558,0.9
597559,1.0
597560,0.7
597561,0.3
597562,0.9
597563,1.0
597564,0.8
597565,0.7
597566,0.9
597567,0.6
597568,0.6
597569,0.0
597570,0.1
597571,0.9
597572,1.0
597573,0.0
597574,0.5
597575,1.0
597576,0.2
597577,1.0
597578,0.9
597579,1.0
597580,0.8
597581,1.0
597582,0.0
597583,0.9
597584,1.0
597585,1.0
597586,0.8
597587,0.1
597588,0.0
597589,1.0
597590,0.9
597591,0.9
597592,0.6
597593,0.9
597594,0.9
597595,1.0
597596,0.8
597597,1.0
597598,1.0
597599,0.8
597600,0.8
597601,0.6
597602,1.0
597603,0.8
597604,0.4
597605,0.4
597606,0.6
597607,1.0
597608,0.6
597609,0.7
597610,1.0
597611,0.6
597612,1.0
597613,1.0
597614,1.0
597615,0.8
597616,0.8
597617,0.3
597618,1.0
597619,1.0
597620,0.9
597621,0.7
597622,1.0
597623,0.8
597624,1.0
597625,0.8
597626,0.8
597627,1.0
597628,0.9
597629,0.9
597630,0.9
597631,0.6
597632,1.0
597633,1.0
597634,0.7
597635,1.0
597636,1.0
597637,0.8
597638,1.0
597639,0.2
597640,1.0
597641,0.7
597642,1.0
597643,0.4
597644,0.2
597645,0.1
597646,0.0
597647,0.7
597648,1.0
597649,1.0
597650,0.1
597651,1.0
597652,0.9
597653,0.9
597654,1.0
597655,0.8
597656,0.9
597657,0.9
597658,0.7
597659,0.8
597660,0.8
597661,0.8
597662,0.8
597663,0.7
597664,0.7
597665,0.6
597666,0.3
597667,0.9
597668,0.7
597669,0.7
597670,0.8
597671,0.4
597672,0.6
597673,0.0
597674,1.0
597675,1.0
597676,0.6
597677,0.9
597678,0.0
597679,1.0
597680,0.0
597681,0.9
597682,1.0
597683,1.0
597684,0.8
597685,0.9
597686,1.0
597687,0.0
597688,0.7
597689,0.0
597690,0.9
597691,0.8
597692,0.7
597693,1.0
597694,0.9
597695,0.8
597696,0.6
597697,0.9
597698,1.0
597699,0.9
597700,1.0
597701,1.0
597702,1.0
597703,1.0
597704,0.9
597705,0.9
597706,0.0
597707,1.0
597708,0.9
597709,0.7
597710,1.0
597711,1.0
597712,1.0
597713,1.0
597714,0.7
597715,0.7
597716,0.8
597717,0.0
597718,1.0
597719,0.9
597720,0.7
597721,0.4
597722,1.0
597723,1.0
597724,0.9
597725,0.8
597726,1.0
597727,1.0
597728,0.8
597729,0.7
597730,0.8
597731,1.0
597732,0.6
597733,0.9
597734,0.7
597735,0.8
597736,0.4
597737,0.5
597738,1.0
597739,1.0
597740,0.0
597741,0.0
597742,1.0
597743,1.0
597744,1.0
597745,1.0
597746,0.9
597747,0.4
597748,1.0
597749,0.9
597750,0.9
597751,1.0
597752,0.7
597753,0.7
597754,1.0
597755,1.0
597756,0.8
597757,0.7
597758,0.9
597759,0.9
597760,0.9
597761,0.6
597762,1.0
597763,0.5
597764,1.0
597765,0.8
597766,1.0
597767,0.2
597768,0.7
597769,1.0
597770,0.5
597771,0.9
597772,1.0
597773,0.8
597774,1.0
597775,0.8
597776,1.0
597777,0.8
597778,0.6
597779,1.0
597780,0.5
597781,0.9
597782,0.6
597783,0.7
597784,1.0
597785,0.8
597786,0.0
597787,1.0
597788,1.0
597789,0.6
597790,1.0
597791,0.8
597792,0.0
597793,0.0
597794,0.8
597795,0.4
597796,1.0
597797,1.0
597798,0.9
597799,0.9
597800,0.0
597801,0.9
597802,1.0
597803,0.8
597804,0.0
597805,0.9
597806,1.0
597807,0.3
597808,1.0
597809,1.0
597810,0.8
597811,1.0
597812,1.0
597813,0.7
597814,0.4
597815,0.9
597816,0.0
597817,1.0
597818,0.9
597819,0.8
597820,0.9
597821,1.0
597822,0.8
597823,0.6
597824,0.6
597825,0.9
597826,0.3
597827,0.9
597828,0.5
597829,0.6
597830,0.0
597831,0.8
597832,1.0
597833,0.8
597834,0.0
597835,0.9
597836,0.9
597837,1.0
597838,1.0
597839,0.7
597840,0.6
597841,0.9
597842,0.9
597843,1.0
597844,0.0
597845,0.6
597846,0.8
597847,0.9
597848,1.0
597849,1.0
597850,0.6
597851,1.0
597852,1.0
597853,0.3
597854,0.7
597855,1.0
597856,1.0
597857,0.9
597858,1.0
597859,0.7
597860,0.9
597861,0.8
597862,0.6
597863,0.8
597864,1.0
597865,0.3
597866,0.8
597867,0.0
597868,0.9
597869,0.7
597870,0.4
597871,0.9
597872,0.7
597873,0.7
597874,1.0
597875,0.7
597876,0.8
597877,0.0
597878,0.7
597879,0.9
597880,1.0
597881,0.9
597882,0.8
597883,0.0
597884,0.0
597885,1.0
597886,0.8
597887,1.0
597888,0.6
597889,0.0
597890,0.8
597891,0.7
597892,1.0
597893,0.6
597894,0.9
597895,1.0
597896,0.5
597897,1.0
597898,0.8
597899,0.8
597900,0.7
597901,0.9
597902,0.5
597903,0.0
597904,0.5
597905,0.5
597906,0.9
597907,0.9
597908,0.4
597909,0.8
597910,0.8
597911,1.0
597912,0.9
597913,0.9
597914,0.5
597915,1.0
597916,0.6
597917,0.6
597918,0.7
597919,1.0
597920,1.0
597921,1.0
597922,0.9
597923,0.7
597924,1.0
597925,0.8
597926,1.0
597927,0.7
597928,1.0
597929,0.5
597930,1.0
597931,0.8
597932,0.0
597933,0.9
597934,0.7
597935,0.9
597936,0.0
597937,0.0
597938,0.7
597939,1.0
597940,0.6
597941,1.0
597942,0.9
597943,1.0
597944,1.0
597945,0.9
597946,0.6
597947,0.0
597948,0.0
597949,0.9
597950,0.9
597951,0.6
597952,0.5
597953,1.0
597954,0.5
597955,0.4
597956,0.4
597957,0.9
597958,0.9
597959,0.8
597960,1.0
597961,0.8
597962,1.0
597963,0.9
597964,0.3
597965,0.7
597966,0.9
597967,0.5
597968,0.6
597969,0.9
597970,0.6
597971,1.0
597972,0.4
597973,0.0
597974,0.8
597975,0.5
597976,1.0
597977,1.0
597978,0.7
597979,1.0
597980,0.5
597981,0.9
597982,0.9
597983,0.7
597984,0.6
597985,0.9
597986,0.6
597987,0.9
597988,0.8
